algorithm,size,input_type,run_count,avg_time,min_time,max_time,avg_comparisons,avg_moves,avg_recursive_calls,valid
Bubble Sort,100,aleator,3,0.0008961000003182562,0.000889300001290394,0.0009012999998958549,4674,2281,0,True
Quick Sort,100,aleator,3,0.00032666666750931955,0.00023740000142424833,0.0004146000010223361,1028,1352,137,True
Merge Sort,100,aleator,3,0.000295933332987867,0.0002777999998215819,0.0003099999994446989,544,672,199,True
Bubble Sort,100,sortat_crescator,3,1.559999933912574e-05,1.1899999663000926e-05,2.2899999748915434e-05,99,0,0,True
Quick Sort,100,sortat_crescator,3,0.0002071666664657338,0.00018369999997958075,0.00024309999935212545,825,1086,127,True
Merge Sort,100,sortat_crescator,3,0.000227666666736089,0.00021800000104121864,0.00024189999930968042,316,672,199,True
Bubble Sort,100,sortat_descrescator,3,0.0015448333330520352,0.0015026999990368495,0.0016187000001082197,4950,4950,0,True
Quick Sort,100,sortat_descrescator,3,0.00023390000084570298,0.0001858000014181016,0.00028670000028796494,867,1086,127,True
Merge Sort,100,sortat_descrescator,3,0.00022733333328991043,0.00022290000015345868,0.000234499999351101,356,672,199,True
Bubble Sort,100,multe_duplicate,3,0.0011087666668269474,0.0010558000012679258,0.0011479999993753154,4895,2632,0,True
Quick Sort,100,multe_duplicate,3,0.00015203333290022178,0.00013669999862031545,0.00017970000044442713,702,806,23,True
Merge Sort,100,multe_duplicate,3,0.00027076666689633083,0.0002523000002838671,0.00030530000003636815,532,672,199,True
Bubble Sort,100,aproape_sortat,3,0.0006999999999000769,0.0006163999987620628,0.000806199999715318,4389,277,0,True
Quick Sort,100,aproape_sortat,3,0.00020030000026357206,0.00019430000065767672,0.0002057999990938697,845,1102,129,True
Merge Sort,100,aproape_sortat,3,0.00024393333296757191,0.00023439999858965166,0.00025860000096145086,429,672,199,True
Bubble Sort,500,aleator,3,0.028640133333586466,0.028270200000406476,0.028879600000436767,123372,62680,0,True
Quick Sort,500,aleator,3,0.0017560000002655822,0.00163790000078734,0.0018619999991642544,8110,10098,663,True
Merge Sort,500,aleator,3,0.0018613666670717066,0.0017238000000361353,0.0020552000005409354,3870,4488,999,True
Bubble Sort,500,sortat_crescator,3,6.263333307288121e-05,6.159999975352548e-05,6.450000000768341e-05,499,0,0,True
Quick Sort,500,sortat_crescator,3,0.0012490000002192876,0.001198899999508285,0.0013478000000759494,5724,7498,509,True
Merge Sort,500,sortat_crescator,3,0.0015751333333658597,0.0014649999993707752,0.0016668000007484807,2216,4488,999,True
Bubble Sort,500,sortat_descrescator,3,0.04008133333324319,0.03675629999997909,0.04439509999974689,124750,124750,0,True
Quick Sort,500,sortat_descrescator,3,0.0013883999999961816,0.0011592999999265885,0.001736299998810864,5784,7506,511,True
Merge Sort,500,sortat_descrescator,3,0.0017408999998830648,0.001639699999941513,0.0018691000004764646,2272,4488,999,True
Bubble Sort,500,multe_duplicate,3,0.025524599999698694,0.02493479999975534,0.026426599999467726,123475,53134,0,True
Quick Sort,500,multe_duplicate,3,0.0005882666670610585,0.0005316999995557126,0.0006499000010080636,2966,4398,23,True
Merge Sort,500,multe_duplicate,3,0.001765233333571814,0.0017492000006313901,0.0017917999994097045,3787,4488,999,True
Bubble Sort,500,aproape_sortat,3,0.01774883333321971,0.016744799999287352,0.01874889999999141,119290,5943,0,True
Quick Sort,500,aproape_sortat,3,0.0015026333336815394,0.0012342000009084586,0.0018018999999185326,5880,7780,607,True
Merge Sort,500,aproape_sortat,3,0.001924166667474007,0.0018904000007751165,0.0019821000005322276,3270,4488,999,True
Bubble Sort,1000,aleator,3,0.11627666666693888,0.10414809999929275,0.12465400000110094,498972,253544,0,True
Quick Sort,1000,aleator,3,0.006594866665788383,0.005224199998338008,0.008285699999760254,18901,24026,1315,True
Merge Sort,1000,aleator,3,0.0038601666662240555,0.003472899999906076,0.004607999999279855,8734,9976,1999,True
Bubble Sort,1000,sortat_crescator,3,0.0001304333333488709,0.00012629999946511816,0.00013770000077784061,999,0,0,True
Quick Sort,1000,sortat_crescator,3,0.002425099999527447,0.002411999999822001,0.002437099999951897,12948,16994,1023,True
Merge Sort,1000,sortat_crescator,3,0.0029480666665525255,0.002945600001112325,0.0029520999996748287,4932,9976,1999,True
Bubble Sort,1000,sortat_descrescator,3,0.12952253333302602,0.11548769999899378,0.14339920000020356,499500,499496,0,True
Quick Sort,1000,sortat_descrescator,3,0.0022241333335841773,0.0020777999998244923,0.002466199999616947,13052,16982,1023,True
Merge Sort,1000,sortat_descrescator,3,0.002619799999592942,0.002566799999840441,0.0026682999996410217,5046,9976,1999,True
Bubble Sort,1000,multe_duplicate,3,0.08511126666659645,0.08410600000024715,0.08589159999974072,496419,224001,0,True
Quick Sort,1000,multe_duplicate,3,0.001123400000021017,0.0007917999992059777,0.0017382000005454756,5893,7070,23,True
Merge Sort,1000,multe_duplicate,3,0.0030592000008861455,0.0029898000011598924,0.0031749000008858275,8531,9976,1999,True
Bubble Sort,1000,aproape_sortat,3,0.0610050666667424,0.059535299998970004,0.06273510000028182,473622,31424,0,True
Quick Sort,1000,aproape_sortat,3,0.002492999999958556,0.0023514000004070112,0.0027123999989271397,13369,17584,1219,True
Merge Sort,1000,aproape_sortat,3,0.003287833333160961,0.0029434000007313443,0.0038654999989375938,7446,9976,1999,True
Bubble Sort,2000,aleator,3,0.3799618666665386,0.37262139999984356,0.3836935999988782,1989955,986958,0,True
Quick Sort,2000,aleator,3,0.007291200000205815,0.00668500000028871,0.008000499999980093,38650,49560,2703,True
Merge Sort,2000,aleator,3,0.007745133333931638,0.006754199999704724,0.009572700000717305,19388,21952,3999,True
Bubble Sort,2000,sortat_crescator,3,0.0002277999998720285,0.00022279999939200934,0.00023119999968912452,1999,0,0,True
Quick Sort,2000,sortat_crescator,3,0.005072033332908177,0.0047619999986636685,0.005643700000291574,28840,37908,2045,True
Merge Sort,2000,sortat_crescator,3,0.005646066666789314,0.005471399999805726,0.005982200000289595,10864,21952,3999,True
Bubble Sort,2000,sortat_descrescator,3,0.49503390000002884,0.4878520000002027,0.5041720999997779,1999000,1998987,0,True
Quick Sort,2000,sortat_descrescator,3,0.006624233333544301,0.0046742000013182405,0.009934699999575969,29092,37942,2047,True
Merge Sort,2000,sortat_descrescator,3,0.00630516666691013,0.005617000000711414,0.0076176000002305955,11092,21952,3999,True
Bubble Sort,2000,multe_duplicate,3,0.36241300000013627,0.3613970000005793,0.3643489000005502,1985305,938762,0,True
Quick Sort,2000,multe_duplicate,3,0.0017092999999780052,0.00166700000045239,0.0017852999990282115,12482,15452,23,True
Merge Sort,2000,multe_duplicate,3,0.0070613333336950745,0.006668600000921288,0.007400000000416185,18981,21952,3999,True
Bubble Sort,2000,aproape_sortat,3,0.2592654666659655,0.25282139999944775,0.26997469999878376,1985634,112900,0,True
Quick Sort,2000,aproape_sortat,3,0.005149966667280144,0.004976300000635092,0.005257900000287918,29598,39090,2451,True
Merge Sort,2000,aproape_sortat,3,0.007048566666829477,0.006511999999929685,0.007584799999676761,17091,21952,3999,True
Bubble Sort,5000,aleator,3,2.448296200000186,2.4004260000001523,2.512992600000871,12480295,6246304,0,True
Quick Sort,5000,aleator,3,0.0237621333332451,0.02190159999918251,0.02612340000086988,113877,152690,6491,True
Merge Sort,5000,aleator,3,0.02017320000049949,0.019359200001417776,0.020948499999576597,55200,61808,9999,True
Bubble Sort,5000,sortat_crescator,3,0.0005924999998872712,0.0005731000001105713,0.0006078999995224876,4999,0,0,True
Quick Sort,5000,sortat_crescator,3,0.01423116666652883,0.013947299999927054,0.01438859999871056,82285,109118,5785,True
Merge Sort,5000,sortat_crescator,3,0.018313466667071527,0.015827299999727984,0.021016300001065247,29804,61808,9999,True
Bubble Sort,5000,sortat_descrescator,3,3.262828866666799,3.102839099999983,3.4955110999999306,12497500,12497390,0,True
Quick Sort,5000,sortat_descrescator,3,0.01444679999985965,0.013688699998965603,0.014855000001261942,84356,109088,5771,True
Merge Sort,5000,sortat_descrescator,3,0.016410700000051293,0.016076300000349875,0.01680789999954868,32056,61808,9999,True
Bubble Sort,5000,multe_duplicate,3,2.2835517000003165,2.2534881999999925,2.308964100000594,12379159,5759265,0,True
Quick Sort,5000,multe_duplicate,3,0.003546200000225023,0.0034515000006649643,0.0037248999997245846,26118,31202,23,True
Merge Sort,5000,multe_duplicate,3,0.018200466666409437,0.018035799999779556,0.018362799999522395,53681,61808,9999,True
Bubble Sort,5000,aproape_sortat,3,1.7191439333334226,1.6924089000003733,1.770246699999916,12413655,796808,0,True
Quick Sort,5000,aproape_sortat,3,0.01639010000023215,0.014150099999824306,0.019935199999963515,83822,110718,6005,True
Merge Sort,5000,aproape_sortat,3,0.01794519999990977,0.017367799999192357,0.018981900000653695,48447,61808,9999,True
